    ROOT NOT FOUND
1 null

    ROOT NOT FOUND
2 null

    ROOT NOT FOUND
9 null

    ROOT NOT FOUND
12 null

    ROOT NOT FOUND
14 null

    ROOT NOT FOUND
242222 null

    ROOT NOT FOUND
244222 null

    ROOT NOT FOUND
320033 null

    ROOT NOT FOUND
557765 null

G { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED mF G#mF
G#mF { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9/13 G9/13
G9/13 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m9(6 Bm9(6
Bm9(6 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7(5+ F#7(5+
F#7(5+ { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9(13 A9(13
A9(13 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m6-9 Dm6-9
Dm6-9 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 79- F79-
F79- { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5+/9+ B5+/9+
B5+/9+ { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/5- Ab7/5-
Ab7/5- { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m-Hm Bm-Hm
Bm-Hm { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -Hm Db-Hm
Db-Hm { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9/7 G9/7
G9/7 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9/7 A9/7
A9/7 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m5() Em5(VII)
Em5(VII) { root: 4, bass: null, triadQuality: 'major', properties: [ 'VII' ] }

    NOT PARSED m/5- Dm/5-
Dm/5- { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 3 F#sus3
F#sus3 { root: 6, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED (D Dmaj7(Dsus
Dmaj7(Dsus {
  root: 2,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', 'maj7' ]
}

    NOT PARSED (C7 C(C7
C(C7 { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5addB D5addB
D5addB { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7 A-7/G
A-7/G { root: 9, bass: 7, triadQuality: 'major', properties: [] }

    NOT PARSED --4-0- D-2-4-0-
D-2-4-0- { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -14(16 G-14(16
G-14(16 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED CD ACID
ACID { root: 9, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED -11-11- E-11-11-
E-11-11- { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -114- A-114-
A-114- { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -4-6-4 A-4-6-4
A-4-6-4 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -4- G-4-2
G-4-2 { root: 7, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED CC GCCsus4
GCCsus4 { root: 7, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED 5(add G5(add
G5(add { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7-11 Asus7-11
Asus7-11 { root: 9, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED +A A+A
A+A { root: 9, bass: null, triadQuality: 'major', properties: [] }

Emaj9/C# { root: 4, bass: 1, triadQuality: 'major', properties: [ 'maj9' ] }

    NOT PARSED -7-8 A-7-8
A-7-8 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -0-77 E-0-77
E-0-77 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -9-5-10- E-9-5-10-
E-9-5-10- { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -0-0-1 E-0-0-1
E-0-0-1 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -2-20 Bb-22-20
Bb-22-20 { root: 10, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -7-6-5 D-7-6-5
D-7-6-5 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -4-5-6 G-4-5-6
G-4-5-6 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -4-5-6 D-4-5-6
D-4-5-6 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -3-5 D-3-5
D-3-5 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1-5 A-1-5
A-1-5 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -11-1- G-11-12-
G-11-12- { root: 7, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED G#A C#G#A
C#G#A { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -99999 D-99999
D-99999 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5F G#5F#5
G#5F#5 { root: 8, bass: null, triadQuality: 'major', properties: [ '#5' ] }

    NOT PARSED -5-3-5 G-5-3-5
G-5-3-5 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -10-1- D-10-12-
D-10-12- { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -1-1-- B-1-1-2-
B-1-1-2- { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -3-3-3- G-3-3-3-
G-3-3-3- { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -(D A-(D
A-(D { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -B A-Bsus
A-Bsus { root: 9, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED -B Bsus-B
Bsus-B { root: 11, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 777777- G777777-
G777777- { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 777777- D777777-
D777777- { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /EI FII/EII
FII/EII {
  root: 5,
  bass: null,
  triadQuality: 'major',
  properties: [ 'II', 'I' ]
}

    NOT PARSED -1414 D-1414
D-1414 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED B5 GB5
GB5 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -6-6 D-6-6
D-6-6 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /9-9 G/9-9
G/9-9 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /7-7 A/7-7
A/7-7 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -/16 G-/16
G-/16 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -/14 A-/14
A-/14 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -9-6-4 G-9-6-4
G-9-6-4 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-4- A-7-4-2
A-7-4-2 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED B5 CB5
CB5 { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5F5 F5F5
F5F5 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED E5 F#E5
F#E5 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED G5 FG5
FG5 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -3--2 D-3-2-2
D-3-2-2 { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -3--2 A-3-2-2
A-3-2-2 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -7--3 D-7-2-3
D-7-2-3 { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -5-0-1 A-5-0-1
A-5-0-1 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -6--4 E-6-2-4
E-6-2-4 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -6--4 B-6-2-4
B-6-2-4 { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -7-3-5 G-7-3-5
G-7-3-5 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -8-4-6 D-8-4-6
D-8-4-6 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -8-4-6 A-8-4-6
A-8-4-6 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -4-44 D-4-44
D-4-44 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -4-44 A-4-44
A-4-44 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED --22 E-2-22
E-2-22 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -1514 G-1514
G-1514 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -0-0-- A-0-0-2-
A-0-0-2- { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -5/9- A-5/9-
A-5/9- { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7-5-4-5 D7-5-4-5
D7-5-4-5 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-7-7- Db-7-7-7-
Db-7-7-7- { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -676 Db-676
Db-676 { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -676 Ab-676
Ab-676 { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 88888 E88888
E88888 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -H2 B2-H2
B2-H2 { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 4-H4 B4-H4
B4-H4 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 0000 F0000
F0000 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 222 F2222
F2222 { root: 5, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 4444 F4444
F4444 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -4--4 E-4-2-4
E-4-2-4 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -2-222 E-22-222
E-22-222 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -55-555 E-55-555
E-55-555 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED (*) Cadd9(*)
Cadd9(*) { root: 0, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED (**) Cadd9(**)
Cadd9(**) { root: 0, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED (* Cadd9(*
Cadd9(* { root: 0, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED (** Cadd9(**
Cadd9(** { root: 0, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED /8 B/8
B/8 { root: 11, bass: null, triadQuality: 'major', properties: [] }

B/Dsus4 { root: 11, bass: 2, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED 9/109 B9/109
B9/109 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 109 B109
B109 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 112- B1212-
B1212- { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 5-G5* G5-G5*
G5-G5* { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5-16 C5-16
C5-16 { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5b* G5b*
G5b* { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5b# G5b#
G5b# { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED --4-6- D-2-4-6-
D-2-4-6- { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -66-66- A-66-66-
A-66-66- { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -17-1 B-17-21
B-17-21 { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -1-17- B-21-17-
B-21-17- { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -18-1 E-18-21
E-18-21 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -6-0-6 E-6-0-6
E-6-0-6 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -6/5 D-6/5
D-6/5 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -6/5 A-6/5
A-6/5 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -4/3 E-4/3
E-4/3 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED --1-0 E-2-1-0
E-2-1-0 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED m( F#m(/E
F#m(/E { root: 6, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED --2-2 F-2-2-2
F-2-2-2 { root: 5, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED /11 Gmaj7/11
Gmaj7/11 { root: 7, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED -0-1- B-0-1-2
B-0-1-2 { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -0-1- D-0-1-2
D-0-1-2 { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -+-0- E-+-0-
E-+-0- { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -+-7-7 E-+-7-7
E-+-7-7 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -+-0 E-+-0
E-+-0 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5#() C5#(IX)
C5#(IX) { root: 0, bass: null, triadQuality: 'major', properties: [ 'IX' ] }

    NOT PARSED 5# FA5#
FA5# { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 16 D16
D16 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED --5-4 B-2-5-4
B-2-5-4 { root: 11, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -6-6-6 Eb-6-6-6
Eb-6-6-6 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1-1-1 Eb-1-1-1
Eb-1-1-1 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7- Db-7-
Db-7- { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -9-9-7 Gb-9-9-7
Gb-9-9-7 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-7-9 Ab-7-7-9
Ab-7-7-9 { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -14- D-14-
D-14- { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1-12 Gb-12-12
Gb-12-12 { root: 6, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -10-10 Eb-10-10
Eb-10-10 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -10-10 Gb-10-10
Gb-10-10 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -8-8-8 Ab-8-8-8
Ab-8-8-8 { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -8-8-8 Eb-8-8-8
Eb-8-8-8 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -10-1 Db-10-12
Db-10-12 { root: 1, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -5-7-7 Eb-5-7-7
Eb-5-7-7 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -5-5-3 Ab-5-5-3
Ab-5-5-3 { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -00-00 A-00-00
A-00-00 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -44444 G-44444
G-44444 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-5-7 Ab-7-5-7
Ab-7-5-7 { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9+C D9+C
D9+C { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7777 B-7777
B-7777 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -9999 D-9999
D-9999 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5-F C#5-F#5
C#5-F#5 { root: 1, bass: null, triadQuality: 'major', properties: [ '#5' ] }

    NOT PARSED 5-C E5-C#5
E5-C#5 { root: 4, bass: null, triadQuality: 'major', properties: [ '#5' ] }

    NOT PARSED -7/8 A-7/8
A-7/8 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -5/6 E-5/6
E-5/6 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1/9-9 B-1/9-9
B-1/9-9 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -9-7-7 D-9-7-7
D-9-7-7 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-5-5 A-7-5-5
A-7-5-5 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/ Fm/maj7
Fm/maj7 { root: 5, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Fm/Fmaj7 { root: 5, bass: 5, triadQuality: 'minor', properties: [ 'maj7' ] }

    NOT PARSED Ab AAb
AAb { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -1/ E-12/
E-12/ { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED D5 DD5
DD5 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m// Em//
Em// { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m// Bm//
Bm// { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED //// C////
C//// { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -14-14- D-14-14-
D-14-14- { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -15-15- A-15-15-
A-15-15- { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -7-8- D-7-X8-
D-7-X8- { root: 2, bass: null, triadQuality: 'major', properties: [ 'X' ] }

    NOT PARSED -7-16 D-7-X16
D-7-X16 { root: 2, bass: null, triadQuality: 'major', properties: [ 'X' ] }

    NOT PARSED -4-16 D-4-X16
D-4-X16 { root: 2, bass: null, triadQuality: 'major', properties: [ 'X' ] }

    NOT PARSED -4--2 D-4-X2-2
D-4-X2-2 {
  root: 2,
  bass: null,
  triadQuality: 'major',
  properties: [ 'X', '2' ]
}

    NOT PARSED -4-8- D-4-X8-
D-4-X8- { root: 2, bass: null, triadQuality: 'major', properties: [ 'X' ] }

C5sus2 {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus2', '5' ]
}

    NOT PARSED 11-11 G11-11
G11-11 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5/9 Bb5/9
Bb5/9 { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5/9 F5/9
F5/9 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5/9 G5/9
G5/9 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -09/10 D-09/10
D-09/10 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -5-5-7 E-5-5-7
E-5-5-7 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -6-6-8 B-6-6-8
B-6-6-8 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -0-18 A-20-18
A-20-18 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -0-0-8 C-0-0-8
C-0-0-8 { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -0-0-8 G-0-0-8
G-0-0-8 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -00-0- C-00-0-
C-00-0- { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -/5 G-/5
G-/5 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -77-7-7- E-77-7-7-
E-77-7-7- { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -55-5-57 E-55-5-57
E-55-5-57 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -5-517 E-5-517
E-5-517 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -3-0-5- E-3-0-5-
E-3-0-5- { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -5-7-5 G-5-7-5
G-5-7-5 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m-A# D#m-A#
D#m-A# { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /F5 C/F5
C/F5 { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /D5 A/D5
A/D5 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED --0 E-2-0
E-2-0 { root: 4, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED -14/7- E-14/7-
E-14/7- { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7() Gm7(X)
Gm7(X) { root: 7, bass: null, triadQuality: 'major', properties: [ 'X' ] }

    NOT PARSED m7() Dm7(I)
Dm7(I) { root: 2, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED -17-19 G-17-19
G-17-19 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 1-12 D12-12
D12-12 { root: 2, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 1-12 A12-12
A12-12 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 9-9-10 A9-9-10
A9-9-10 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7-7-8-8- E7-7-8-8-
E7-7-8-8- { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5add6 F5add6
F5add6 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5() F#5(VII)
F#5(VII) { root: 6, bass: null, triadQuality: 'major', properties: [ 'VII' ] }

    NOT PARSED -7-9-14 G-7-9-14
G-7-9-14 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -5-7-1 A-5-7-12
A-5-7-12 { root: 9, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 4 GX4
GX4 { root: 7, bass: null, triadQuality: 'major', properties: [ 'X' ] }

    NOT PARSED (H G(H
G(H { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /Daug D/Daug
D/Daug { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7-Bb7 A7-Bb7
A7-Bb7 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED madd1 Dmadd1
Dmadd1 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m(355XX G#m(355XXX
G#m(355XXX { root: 8, bass: null, triadQuality: 'major', properties: [ 'X' ] }

    NOT PARSED addG BaddG
BaddG { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7(+4 D7(+4
D7(+4 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED () F(XIII)
F(XIII) { root: 5, bass: null, triadQuality: 'major', properties: [ 'XIII' ] }

    NOT PARSED ()/// F(XIII)///
F(XIII)/// { root: 5, bass: null, triadQuality: 'major', properties: [ 'XIII' ] }

    NOT PARSED ()/// B(VII)///
B(VII)/// { root: 11, bass: null, triadQuality: 'major', properties: [ 'VII' ] }

    NOT PARSED ()/// F(I)///
F(I)/// { root: 5, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED 1010-10 B1010-10
B1010-10 { root: 11, bass: null, triadQuality: 'major', properties: [] }

Csus2sus4 {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', 'sus2' ]
}

    NOT PARSED m7-C# G#m7-C#
G#m7-C# { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED - F-/C
F-/C { root: 5, bass: 0, triadQuality: 'major', properties: [] }

    NOT PARSED 5-D D5-D
D5-D { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/ F#m/maj7
F#m/maj7 { root: 6, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED -5/7 Eb-5/7
Eb-5/7 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7( Dm7(add9
Dm7(add9 { root: 2, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED aug5 C#aug5
C#aug5 { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -3-5 A-3-5
A-3-5 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -5 F-5maj7
F-5maj7 { root: 5, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED aug5 Eaug5
Eaug5 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /6- B/6-
B/6- { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 11-10 B11-10
B11-10 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /10 B/10
B/10 { root: 11, bass: null, triadQuality: 'major', properties: [] }

Cadd4/D { root: 0, bass: 2, triadQuality: 'major', properties: [ 'add4' ] }

    NOT PARSED -G Bb-G
Bb-G { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/G#* C#m/G#*
C#m/G#* { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -D-3 C-D-3
C-D-3 { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m9add6 Fm9add6
Fm9add6 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED EbC GEbC
GEbC { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -77-88 E-77-88
E-77-88 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4-D D4-D
D4-D { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED G1b FIG1b
FIG1b { root: 5, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED (E F(E
